
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Mar  5 17:49:59 2018
     Path: "C:\Users\krupa\Desktop\Project2-Final-March5-Part2\Project2-Final-March5\Project2"
     Args: *.h, *.cpp, Project2.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                  DbCore.h    function                     clearChildKeys      82       2       1
                  DbCore.h    function                            payLoad      84       2       1
                  DbCore.h    function                            payLoad      85       2       1
                  DbCore.h    function                            payLoad      86       2       1
                  DbCore.h    function                   containsChildKey     100       5       1
                  DbCore.h    function                        addChildKey     109      11       3
                  DbCore.h    function                     removeChildKey     124      10       1
                  DbCore.h    function                          addRecord     275       6       1
                  DbCore.h    function                           showKeys     137       7       2
                  DbCore.h    function                        makeElement     148       6       1
                  DbCore.h       class                             DbCore     162      30      27
                  DbCore.h    function               throwOnIndexNotFound     173       2       1
                  DbCore.h    function                              begin     176       2       1
                  DbCore.h    function                                end     177       2       1
                  DbCore.h    function                            dbStore     181       2       1
                  DbCore.h    function                            dbStore     182       2       1
                  DbCore.h    function                            dbStore     183       2       1
                  DbCore.h    function                           identify     200       3       1
                  DbCore.h    function                           contains     207       4       1
                  DbCore.h    function                               keys     215      11       2
                  DbCore.h    function                               size     230       3       1
                  DbCore.h    function                         operator[]     248      10       2
                  DbCore.h    function                         operator[]     264       7       2
                  DbCore.h    function                       removeRecord     285       9       2
                  DbCore.h    function                            parents     298       9       2
                  DbCore.h    function                           showKeys     315       7       2
                  DbCore.h    function                         showHeader     330      16       1
                  DbCore.h    function                           showElem     350      16       3
                  DbCore.h    function                         showRecord     370      20       3
                  DbCore.h    function                             showDb     394      15       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                  ]      23       2       1
                DbCore.cpp       class                         DbProvider      33       6       2
                DbCore.cpp    function                                 db      34       2       1
                DbCore.cpp    function                             testR1      48       8       1
                DbCore.cpp    function                             testR2      60       7       1
                DbCore.cpp    function                            testR3a      71      36       1
                DbCore.cpp    function                            testR3b     110      36       1
                DbCore.cpp    function                             testR4     149      25       1
                DbCore.cpp    function                             testR5     177      38       1
                DbCore.cpp    function                               main     220      35       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Definitions.h   namespace                            NoSqlDb      13       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Edit.h   namespace                            NoSqlDb      33      73      14
                    Edit.h       class                               Edit      36      17      13
                    Edit.h    function                               Edit      37       2       1
                    Edit.h    function                          DbElement      48       2       1
                    Edit.h    function                           identify      58       3       1
                    Edit.h    function                               name      63       3       1
                    Edit.h    function                        description      68       3       1
                    Edit.h    function                           dateTime      73       3       1
                    Edit.h    function                           dateTime      78       3       1
                    Edit.h    function                     clearChildKeys      83       3       1
                    Edit.h    function                        addChildKey      88       3       1
                    Edit.h    function                     removeChildKey      93       3       1
                    Edit.h    function                            payLoad      98       3       1
                    Edit.h    function                            payLoad     103       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Executive.h       class                          Executive      22       7       2
               Executive.h    function                           identify      25       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp    function                               main      25      45       3
             Executive.cpp    function                             select      54       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 FileMgr.h   namespace                        FileManager      53     158      27
                 FileMgr.h       class                            FileMgr      55     117      19
                 FileMgr.h    function                           ~FileMgr      63       2       1
                 FileMgr.h    function                            FileMgr      69       4       1
                 FileMgr.h    function                        getInstance      76       3       1
                 FileMgr.h    function                         addPattern      82       5       1
                 FileMgr.h    function                               file      90       7       2
                 FileMgr.h    function                                dir     100       6       2
                 FileMgr.h    function                               done     109       6       2
                 FileMgr.h    function                             search     118       4       1
                 FileMgr.h    function                               find     125      20       4
                 FileMgr.h    function                        regForFiles     148       3       1
                 FileMgr.h    function                         regForDirs     154       3       1
                 FileMgr.h    function                         regForDone     160       3       1
                 FileMgr.h    function                             create     177       3       1
                 FileMgr.h      struct                        FileHandler     183       6       2
                 FileMgr.h    function                            execute     185       3       1
                 FileMgr.h      struct                         DirHandler     191       6       2
                 FileMgr.h    function                            execute     193       3       1
                 FileMgr.h      struct                        DoneHandler     199       6       2
                 FileMgr.h    function                            execute     201       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               FileMgr.cpp    function                        getInstance      19       3       1
               FileMgr.cpp    function                               main      31      25       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     133     872     107
              FileSystem.h       class                              Block     140      13       9
              FileSystem.h    function                              Block     141       2       1
              FileSystem.h    function                              Block     288       2       1
              FileSystem.h    function                          push_back     294       3       1
              FileSystem.h    function                         operator[]     300       5       1
              FileSystem.h    function                         operator[]     308       5       1
              FileSystem.h    function                         operator==     316       3       1
              FileSystem.h    function                         operator!=     322       3       1
              FileSystem.h    function                               size     328       3       1
              FileSystem.h       class                               File     158      31      37
              FileSystem.h    function                               name     189       2       1
              FileSystem.h    function                               File     336       2       1
              FileSystem.h    function                              ~File     341      16       3
              FileSystem.h    function                               open     360      34       5
              FileSystem.h    function                            getLine     397      23       3
              FileSystem.h    function                            readAll     423      13       2
              FileSystem.h    function                            putLine     439      13       1
              FileSystem.h    function                           getBlock     455      22       3
              FileSystem.h    function                           putBlock     480      14       2
              FileSystem.h    function                          getBuffer     497      18       2
              FileSystem.h    function                          putBuffer     518      17       2
              FileSystem.h    function                             isGood     538       9       1
              FileSystem.h    function                              flush     550       4       1
              FileSystem.h    function                              clear     557       6       1
              FileSystem.h    function                              close     566      15       3
              FileSystem.h    function                             exists     584       3       1
              FileSystem.h    function                               copy     590       3       1
              FileSystem.h    function                             remove     596       3       1
              FileSystem.h       class                           FileInfo     196      34      26
              FileSystem.h    function                           FileInfo     602       7       1
              FileSystem.h    function                          ~FileInfo     612       3       1
              FileSystem.h    function                               good     618       3       1
              FileSystem.h    function                               name     624       3       1
              FileSystem.h    function                        intToString     630       6       1
              FileSystem.h    function                               date     639      14       1
              FileSystem.h    function                               size     656       3       1
              FileSystem.h    function                          isArchive     662       3       1
              FileSystem.h    function                       isCompressed     668       3       1
              FileSystem.h    function                        isDirectory     674       3       1
              FileSystem.h    function                        isEncrypted     680       3       1
              FileSystem.h    function                           isHidden     686       3       1
              FileSystem.h    function                           isNormal     692       3       1
              FileSystem.h    function                          isOffLine     698       3       1
              FileSystem.h    function                         isReadOnly     704       3       1
              FileSystem.h    function                           isSystem     710       3       1
              FileSystem.h    function                        isTemporary     716       3       1
              FileSystem.h    function                          operator<     722       3       1
              FileSystem.h    function                         operator==     728       3       1
              FileSystem.h    function                          operator>     734       3       1
              FileSystem.h    function                            earlier     740       5       1
              FileSystem.h    function                              later     748       5       1
              FileSystem.h    function                            smaller     756       3       1
              FileSystem.h    function                             larger     762       3       1
              FileSystem.h       class                               Path     235      10      14
              FileSystem.h    function                            toLower     768       6       1
              FileSystem.h    function                            toUpper     778       6       1
              FileSystem.h    function                            getName     787      32       5
              FileSystem.h    function                             getExt     822      15       2
              FileSystem.h    function                            getPath     840      10       1
              FileSystem.h    function                    getFullFileSpec     853       8       1
              FileSystem.h    function                           fileSpec     864      16       2
              FileSystem.h       class                          Directory     250      10      10
              FileSystem.h    function                getCurrentDirectory     883       5       1
              FileSystem.h    function                setCurrentDirectory     891       3       1
              FileSystem.h    function                           getFiles     897      16       2
              FileSystem.h    function                     getDirectories     916      16       2
              FileSystem.h    function                             create     935       3       1
              FileSystem.h    function                             exists     941       6       1
              FileSystem.h    function                             remove     950       3       1
              FileSystem.h       class                   FileSystemSearch     263      14      10
              FileSystem.h    function                   FileSystemSearch     282       2       1
              FileSystem.h    function                  ~FileSystemSearch     283       2       1
              FileSystem.h    function                              close     284       2       1
              FileSystem.h    function                          firstFile     956      13       2
              FileSystem.h    function                           nextFile     972       6       1
              FileSystem.h    function                     firstDirectory     981      13       2
              FileSystem.h    function                      nextDirectory     997       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              title      32       4       1
            FileSystem.cpp    function                               main      37      28       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        FileSystemTest.cpp       class                           TestFile      27     107      15
        FileSystemTest.cpp    function                           TestFile      30       3       1
        FileSystemTest.cpp    function                           testName      34       6       1
        FileSystemTest.cpp    function                  testGetAndPutLine      42      22       3
        FileSystemTest.cpp    function                 testGetAndPutBlock      66      24       4
        FileSystemTest.cpp    function                         testExists      92       8       1
        FileSystemTest.cpp    function                  testCopyAndRemove     102      18       3
        FileSystemTest.cpp    function                               test     122       9       1
        FileSystemTest.cpp       class                       TestFileInfo     136      96       9
        FileSystemTest.cpp    function                       TestFileInfo     139       3       1
        FileSystemTest.cpp    function                   testConstruction     143       4       1
        FileSystemTest.cpp    function                           testName     148       9       1
        FileSystemTest.cpp    function                           testDate     158      11       1
        FileSystemTest.cpp    function                           testSize     170      16       2
        FileSystemTest.cpp    function                    testNameCompare     188      31       1
        FileSystemTest.cpp    function                               test     220       9       1
        FileSystemTest.cpp       class                           TestPath     234      90       8
        FileSystemTest.cpp    function                           TestPath     237       3       1
        FileSystemTest.cpp    function                TestGetFullFileSpec     241       5       1
        FileSystemTest.cpp    function                        TestGetPath     247      10       1
        FileSystemTest.cpp    function                        TestGetName     258      13       1
        FileSystemTest.cpp    function                         TestGetExt     272      19       1
        FileSystemTest.cpp    function                       TestFileSpec     292      19       1
        FileSystemTest.cpp    function                               test     312       9       1
        FileSystemTest.cpp       class                      TestDirectory     326      82       6
        FileSystemTest.cpp    function                      TestDirectory     329       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     333      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     344      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     356      41       1
        FileSystemTest.cpp    function                               test     398       7       1
        FileSystemTest.cpp    function                               test     410      12       1
        FileSystemTest.cpp    function                               main     423       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IFileMgr.h   namespace                        FileManager      13      32       8
                IFileMgr.h      struct                  IFileEventHandler      15       3       1
                IFileMgr.h      struct                   IDirEventHandler      20       3       1
                IFileMgr.h      struct                  IDoneEventHandler      25       3       1
                IFileMgr.h      struct                           IFileMgr      30      10       3
                IFileMgr.h    function                          ~IFileMgr      30       2       1
                IFileMgr.h      struct                     FileMgrFactory      42       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IPayLoad.h   namespace                            NoSqlDb      22      22       3
                IPayLoad.h      struct                           IPayLoad      30      13       2
                IPayLoad.h    function                          ~IPayLoad      32       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             MyExecute.cpp    function                               main      26       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            NoSqlDb      54     176      35
                 PayLoad.h       class                            PayLoad      56      54      34
                 PayLoad.h    function                            PayLoad      58       2       1
                 PayLoad.h    function                            PayLoad      60       2       1
                 PayLoad.h    function                          operator=      64       4       1
                 PayLoad.h    function                      operatorstd::      67       2       1
                 PayLoad.h    function                              value      75       2       1
                 PayLoad.h    function                              value      76       2       1
                 PayLoad.h    function                              value      77       2       1
                 PayLoad.h    function                              nmspc      79       2       1
                 PayLoad.h    function                              nmspc      80       2       1
                 PayLoad.h    function                              nmspc      81       2       1
                 PayLoad.h    function                          objstatus      83       2       1
                 PayLoad.h    function                          objstatus      84       2       1
                 PayLoad.h    function                          objstatus      85       2       1
                 PayLoad.h    function                          objstatus      86       2       1
                 PayLoad.h    function                         categories      88       2       1
                 PayLoad.h    function                         categories      89       2       1
                 PayLoad.h    function                        hasCategory      93       3       1
                 PayLoad.h    function                           identify     114       3       1
                 PayLoad.h    function                       toXmlElement     122      27       2
                 PayLoad.h    function                     fromXmlElement     154      34       7
                 PayLoad.h    function                 showPayLoadHeaders     192      13       1
                 PayLoad.h    function                 showElementPayLoad     208      11       2
                 PayLoad.h    function                             showDb     221       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               PayLoad.cpp    function                               main      17      17       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h    function                        toXmlRecord     120      24       2
                 Persist.h    function                            Persist      71       2       1
                 Persist.h   namespace                            NoSqlDb      39     180      21
                 Persist.h       class                            Persist      53      16      20
                 Persist.h    function                           ~Persist      55       2       1
                 Persist.h    function                           identify      78       3       1
                 Persist.h    function                        addShardKey      88       4       1
                 Persist.h    function                        containsKey      96       5       1
                 Persist.h    function                              shard     105       4       1
                 Persist.h    function                        removeShard     113       3       1
                 Persist.h    function                              toXml     150      24       5
                 Persist.h    function                            fromXml     180      38       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Persist.cpp    function                         makeTestDb      19      41       1
               Persist.cpp    function                               main      62      28       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      39      19      11
                 Process.h    function                           ~Process      41       2       1
                 Process.h    function                            Process      66       7       1
                 Process.h    function                        application      98       3       1
                 Process.h    function                        commandLine     104       3       1
                 Process.h    function                              title     112       4       1
                 Process.h    function                             create     119      26       2
                 Process.h    function              setCallBackProcessing     152       3       1
                 Process.h    function                           callback     158       3       1
                 Process.h    function                   registerCallback     172       5       1
                 Process.h    function                                  ]      58       1       1
                 Process.h    function                               wToS      76       8       2
                 Process.h    function                               sToW      87       8       2
                 Process.h    function                WaitOrTimerCallback     164       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                                         28      26       2
               Process.cpp    function                                         44       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h   namespace                            NoSqlDb      33     214      29
                   Query.h       class                         Conditions      43      43      17
                   Query.h    function                              value      47       1       1
                   Query.h    function                               name      50       1       1
                   Query.h    function                        description      52       2       1
                   Query.h    function                         lowerBound      54       2       1
                   Query.h    function                         upperBound      55       2       1
                   Query.h    function                           children      57       2       1
                   Query.h    function                              match      90      11       3
                   Query.h    function                          matchName     105       6       1
                   Query.h    function                   matchDescription     115       7       1
                   Query.h    function              matchDateTimeInterval     126       8       1
                   Query.h    function                      matchChildren     138      12       2
                   Query.h    function                             select     189      11       2
                   Query.h       class                              Query     156      22      11
                   Query.h    function                              Query     157       2       1
                   Query.h    function                               from     167       2       1
                   Query.h    function                               keys     171       2       1
                   Query.h    function                           identify     182       3       1
                   Query.h    function                             select     208      10       2
                   Query.h    function                           query_or     222      11       2
                   Query.h    function                               show     239       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Query.cpp    function                            testR3a      22      29       1
                 Query.cpp    function                            testR3b      54      34       1
                 Query.cpp    function                             testR6      91      42       2
                 Query.cpp    function                             testR7     135      28       1
                 Query.cpp    function                             testR9     164      41       3
                 Query.cpp    function                                  ]     188       2       1
                 Query.cpp    function                                  ]     195       2       1
                 Query.cpp    function                               main     207      15       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      49     103      16
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                              split     116      20       4
         StringUtilities.h    function                         showSplits     140      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       StringUtilities.cpp    function                               main      21      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Test.h       class                               Test      41       6      11

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Test.cpp    function                            execute     492      35      10
                  Test.cpp    function                                  ]      35       2       1
                  Test.cpp       class                   CodeRepoProvider      42       6       2
                  Test.cpp    function                                 cr      43       2       1
                  Test.cpp    function                             testR1      53       8       1
                  Test.cpp    function                             testR2      66       7       1
                  Test.cpp    function                                TC9      77      40       1
                  Test.cpp    function                                TC8     122      28       1
                  Test.cpp    function                                TC7     155      17       1
                  Test.cpp    function                           TC6Part3     177      26       1
                  Test.cpp    function        createDBElementsforTC6Part2     207      26       1
                  Test.cpp    function                           TC6Part2     239      34       1
                  Test.cpp    function             createDBElementsforTC6     276      33       1
                  Test.cpp    function                                TC6     317      39       1
                  Test.cpp    function                                TC3     362      13       1
                  Test.cpp    function                           TC4Part0     378      19       1
                  Test.cpp    function                                TC4     404      48       1
                  Test.cpp    function                                TC5     456      33       1
                  Test.cpp    function                               main     530      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       TestApplication.cpp    function                               main      26      45       3
       TestApplication.cpp    function                             select      56       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               TestClass.h       class                             TestDb      36      26      28
               TestClass.h    function                             TestDb      39       2       1
               TestClass.h    function                           identity      64       3       1
               TestClass.h    function                             invoke      69      20       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             TestClass.cpp    function                             testR1      73       7       1
             TestClass.cpp    function                             testR2      85       6       1
             TestClass.cpp    function                            testR3a      96      28       1
             TestClass.cpp    function                            testR3b     129      34       1
             TestClass.cpp    function                             testR4     168      21       1
             TestClass.cpp    function                            testR5a     194      43       3
             TestClass.cpp    function                            testR5b     242      33       1
             TestClass.cpp    function                             testR6     280      40       2
             TestClass.cpp    function                             testR7     325      25       1
             TestClass.cpp    function                             testR8     355      49       1
             TestClass.cpp    function                             testR9     409      40       3
             TestClass.cpp    function                                  ]     432       2       1
             TestClass.cpp    function                                  ]     439       2       1
             TestClass.cpp    function                            testR10     454      10       1
             TestClass.cpp    function                            testR11     514       6       1
             TestClass.cpp    function                            testR12     526      13       1
             TestClass.cpp    function                            testR13     546      13       1
             TestClass.cpp    function                                  ]      21       2       1
             TestClass.cpp    function                         makeTestDb      27      41       1
             TestClass.cpp    function                      makePackageDb     469      43       1
             TestClass.cpp    function                               main     562      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      15       7
           TestUtilities.h      struct                                  {      91       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     105       4       2
           TestUtilities.h    function                       registerTest     111       3       1
           TestUtilities.h    function                            doTests     116      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      96      48      50
               Tokenizer.h    function                     returnComments     146       3       1
               Tokenizer.h    function                          isFileEnd     149       2       1
               Tokenizer.h    function                              lines     151       2       1
               Tokenizer.h    function                         braceLevel     153       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      26      13       3
             Tokenizer.cpp    function                             ~Toker      42      12       3
             Tokenizer.cpp    function                            setMode      56       7       1
             Tokenizer.cpp    function                setSingleCharTokens      65       5       1
             Tokenizer.cpp    function                             attach      73      17       3
             Tokenizer.cpp    function                               peek      93       7       1
             Tokenizer.cpp    function                            putback     103       6       1
             Tokenizer.cpp    function                                get     112       9       2
             Tokenizer.cpp    function                            getChar     125      15       1
             Tokenizer.cpp    function                    isSingleCharTok     143       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     151       8       2
